id,firstName,gender,avenue_id,avenue_name,avenue_categories,avenue_lat,avenue_lng
82210187,John,male,4efcacce0e014519c6e427d0,LeNoble Lumber,Factory,40.73118615637623,-73.93476224478621
53461030,Annie,female,4efcacce0e014519c6e427d0,LeNoble Lumber,Factory,40.73118615637623,-73.93476224478621
4933508,Grant,male,4efcacce0e014519c6e427d0,LeNoble Lumber,Factory,40.73118615637623,-73.93476224478621
82218,Oren,male,4efcacce0e014519c6e427d0,LeNoble Lumber,Factory,40.73118615637623,-73.93476224478621
60959911,Hakim,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
9841512,Christiana,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
85871361,Tim,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
2078459,Eliot,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
856349,Jake,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
27573291,Autumn,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
103708814,Juan,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
63971145,Rob,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
25097619,Fidel,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
7939457,George L.,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
68911884,Drew,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
8431328,Sheila,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
51564,armin,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
483909612,Qin,none,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
1181025,Chris,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
197054621,Kristen,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
2717634,Tom,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
128531641,Yngrid,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
466409873,Alyssa,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
